"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"KB Home","KB Home","$2,000,000","$0","$2,000,000","2005","20050803","consumer-protection-related offenses","consumer protection violation","","KB Home, a California-based homebuilder formerly known as Kaufman and Broad, Inc., agreed to pay a $2 million civil penalty to settle charges that it violated the terms of a 1979 consent order concerning home repair warranties. ","federal","agency action","Federal Trade Commission","civil","","","","","","","","","","","","USA","California","publicly traded","KBH","construction and engineering","homebuilding","https://www.ftc.gov/news-events/press-releases/2005/08/kb-home-pay-2-million-penalty-alleged-violations-ftc-order",""
"KB Home","KB Home","$1,185,000","$0","$1,185,000","2008","20080611","environment-related offenses","environmental violation","","Four of the nation's largest home builders agreed to pay civil penalties totaling $4.3 million to resolve alleged violations of the Clean Water Act.","federal","agency action","Justice Department Environment and Natural Resources Division","civil","","","","","","","","","","","","USA","California","publicly traded","KBH","construction and engineering","homebuilding","https://www.justice.gov/archive/opa/pr/2008/June/08-enrd-524.html",""
"KB Home","KB Home","$35,971","$0","$35,971","2004","20040331","employment-related offenses","wage and hour violation","Fair Labor Standards Act","","federal","agency action","Labor Department Wage and Hour Division","civil","","","1320924","","","California","Los Angeles","","90024","52231","52231: Mortgage and Nonmortgage Loan Brokers","USA","California","publicly traded","KBH","construction and engineering","homebuilding","March 7, 2017 download of a dataset posted by the Wage and Hour Division at https://enforcedata.dol.gov/views/data_summary.php","Date and year are the Findings End Date in the dataset posted by the Wage and Hour Division, which does not provide case opening or closing dates. The company name is the Legal Name provided by the dataset unless that field is blank, in which case the Trade Name is used. The dataset provides only one address and does not indicate whether it is the company headquarters address or the establishment address. The penalty amount is the total of civil monetary penalties and mandated back wages. The original dataset provides a breakdown."
"KB Home","KB Home","$22,651","$0","$22,651","2011","20110823","employment-related offenses","wage and hour violation","Fair Labor Standards Act","","federal","agency action","Labor Department Wage and Hour Division","civil","","","1625897","","","California","Los Angeles","","90024","2361","2361: Residential Building Construction","USA","California","publicly traded","KBH","construction and engineering","homebuilding","March 7, 2017 download of a dataset posted by the Wage and Hour Division at https://enforcedata.dol.gov/views/data_summary.php","Date and year are the Findings End Date in the dataset posted by the Wage and Hour Division, which does not provide case opening or closing dates. The company name is the Legal Name provided by the dataset unless that field is blank, in which case the Trade Name is used. The dataset provides only one address and does not indicate whether it is the company headquarters address or the establishment address. The penalty amount is the total of civil monetary penalties and mandated back wages. The original dataset provides a breakdown."
"KB Home Jacksonville, LLC","KB Home","$15,836","$0","$15,836","2004","20041030","employment-related offenses","wage and hour violation","Fair Labor Standards Act","","federal","agency action","Labor Department Wage and Hour Division","civil","","","1362276","","","Florida","Jacksonville","","32259","53121","53121: Offices of Real Estate Agents and Brokers","USA","California","publicly traded","KBH","construction and engineering","homebuilding","March 7, 2017 download of a dataset posted by the Wage and Hour Division at https://enforcedata.dol.gov/views/data_summary.php","Date and year are the Findings End Date in the dataset posted by the Wage and Hour Division, which does not provide case opening or closing dates. The company name is the Legal Name provided by the dataset unless that field is blank, in which case the Trade Name is used. The dataset provides only one address and does not indicate whether it is the company headquarters address or the establishment address. The penalty amount is the total of civil monetary penalties and mandated back wages. The original dataset provides a breakdown."
"KB Home Mortgage Company","KB Home","$3,200,000","$0","$3,200,000","2005","20050706","consumer-protection-related offenses","mortgage abuses","","The Department of Housing and Urban Development announced it reached a $3.2 million settlement with KB Home Mortgage Company in connection with a series of alleged violations of HUD requirements. ","federal","agency action","Housing and Urban Development Department","civil","","","","","","","","","","","","USA","California","publicly traded","KBH","construction and engineering","homebuilding","https://archives.hud.gov/news/2005/pr05-093.cfm",""
"KB HOME COLORADO","KB Home","$7,000","$0","$7,000","2009","20090407","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Colorado","CENTENNIAL","13660 E. WEAVER PL","80111","236116","236116: New Multifamily Housing Construction (except Operative Builders)","USA","California","publicly traded","KBH","construction and engineering","homebuilding","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"K B HOME","KB Home","$7,740","$0","$7,740","2003","20030624","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","FULLERTON","1430 STANBUCK WY","92833","236115","236115: New Single-Family Housing Construction (except Operative Builders)","USA","California","publicly traded","KBH","construction and engineering","homebuilding","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"KB Home","KB Home","$3,416,335","$0","$3,416,335","2016","20160915","employment-related offenses","wage and hour violation","","misclassification","federal","private litigation","","civil","","Southern District of Texas","11-cv-0240","Edwards et al v. KB Home","settlement","","","","","","","USA","California","publicly traded","KBH","construction and engineering","homebuilding","https://www.law360.com/articles/793175/kb-home-to-end-staff-s-wage-suit-with-3-4m-settlement",""
"KB Home","KB Home","$3,000,000","$0","$3,000,000","2010","20100907","employment-related offenses","benefit plan administrator violation","pension ERISA violation","","federal","private litigation","","civil","","Central District of California","2:07-cv-1754","Reba Bagley et al v. KB Home et al","settlement","","","","","","","USA","California","publicly traded","KBH","construction and engineering","homebuilding","https://www.sec.gov/Archives/edgar/data/795266/000095012310092360/c05573e10vq.htm",""
