"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Marfork Coal Company Inc","Alpha Metallurgical Resources","$53,858","$0","$53,858","2010","20100716","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Pettus","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company Inc","Alpha Metallurgical Resources","$56,929","$0","$56,929","2010","20100729","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Pettus","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$6,996","$0","$6,996","2010","20100721","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Dorothy","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Solid Energy Mining Company","Alpha Metallurgical Resources","$16,300","$0","$16,300","2009","20090526","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Turkey Creek","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$9,800","$0","$9,800","2010","20100803","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Emerald Coal Resources LP","Alpha Metallurgical Resources","$30,000","$0","$30,000","2010","20100615","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Pennsylvania","Waynesburg","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Sidney Coal Company Inc","Alpha Metallurgical Resources","$19,100","$0","$19,100","2009","20090526","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Performance Coal Company","Alpha Metallurgical Resources","$6,996","$0","$6,996","2009","20090518","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$21,442","$0","$21,442","2010","20100809","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Whitesville","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company Inc","Alpha Metallurgical Resources","$5,503","$0","$5,503","2010","20100826","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Omar","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$5,080","$0","$5,080","2009","20090526","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$8,209","$0","$8,209","2010","20100714","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Laurel Mining Corporation","Alpha Metallurgical Resources","$6,600","$0","$6,600","2010","20100721","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Appalachia","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Dorchester Enterprises, Inc.","Alpha Metallurgical Resources","$9,100","$0","$9,100","2010","20100823","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Appalachia","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mammoth Coal Co","Alpha Metallurgical Resources","$37,416","$0","$37,416","2010","20100908","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","London","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Black Castle Mining Company, Inc.","Alpha Metallurgical Resources","$30,288","$0","$30,288","2010","20100914","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Peytona","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"North Fork Coal Corporation","Alpha Metallurgical Resources","$7,700","$0","$7,700","2010","20100824","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Partridge","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$8,209","$0","$8,209","2010","20100902","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$8,209","$0","$8,209","2010","20100902","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Knox Creek Coal Corporation","Alpha Metallurgical Resources","$6,115","$0","$6,115","2010","20100714","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","RAVEN","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$5,503","$0","$5,503","2010","20100825","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$13,268","$0","$13,268","2010","20100816","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Bandmill Coal, LLC","Alpha Metallurgical Resources","$5,700","$0","$5,700","2009","20090211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Hutchinson","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$9,800","$0","$9,800","2010","20100714","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$9,800","$0","$9,800","2010","20100728","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$23,800","$0","$23,800","2010","20100909","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Stillhouse Mining LLC","Alpha Metallurgical Resources","$60,000","$0","$60,000","2008","20080124","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Cumberland","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$54,000","$0","$54,000","2008","20080110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Performance Coal Company","Alpha Metallurgical Resources","$6,624","$0","$6,624","2010","20100901","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Performance Coal Company","Alpha Metallurgical Resources","$5,503","$0","$5,503","2010","20100827","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Emerald Coal Resources LP","Alpha Metallurgical Resources","$5,747","$0","$5,747","2008","20081031","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Pennsylvania","Waynesburg","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$51,210","$0","$51,210","2008","20080110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Kingwood Mining Company LLC","Alpha Metallurgical Resources","$12,563","$0","$12,563","2008","20080213","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Kingwood","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockspring Development Inc","Alpha Metallurgical Resources","$10,000","$0","$10,000","2009","20090223","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","East Lynn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockhouse Energy Mining Company","Alpha Metallurgical Resources","$5,503","$0","$5,503","2008","20081203","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Freedom Energy Mining Company","Alpha Metallurgical Resources","$14,914","$0","$14,914","2009","20091110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Performance Coal Company","Alpha Metallurgical Resources","$5,600","$0","$5,600","2010","20100824","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockspring Development Inc","Alpha Metallurgical Resources","$7,150","$0","$7,150","2010","20100526","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","East Lynn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Freedom Energy Mining Company","Alpha Metallurgical Resources","$32,315","$0","$32,315","2009","20091221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Performance Coal Company","Alpha Metallurgical Resources","$7,578","$0","$7,578","2009","20090121","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$70,000","$0","$70,000","2009","20090210","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockspring Development Inc","Alpha Metallurgical Resources","$35,787","$0","$35,787","2009","20090219","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","East Lynn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$7,579","$0","$7,579","2010","20100106","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Freedom Energy Mining Company","Alpha Metallurgical Resources","$5,053","$0","$5,053","2010","20100204","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Sidney Coal Company, LLC","Alpha Metallurgical Resources","$70,000","$0","$70,000","2010","20100127","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockhouse Energy Mining Company","Alpha Metallurgical Resources","$8,209","$0","$8,209","2008","20080225","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Sidney Coal Company, LLC","Alpha Metallurgical Resources","$70,000","$0","$70,000","2010","20100127","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"North Fork Coal Corporation","Alpha Metallurgical Resources","$5,961","$0","$5,961","2008","20080313","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Partridge","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Clean Energy Mining Co.","Alpha Metallurgical Resources","$5,211","$0","$5,211","2010","20100122","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$20,302","$0","$20,302","2010","20100208","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Knox Creek Coal Corporation","Alpha Metallurgical Resources","$13,268","$0","$13,268","2008","20080305","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","RAVEN","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company Inc","Alpha Metallurgical Resources","$8,421","$0","$8,421","2009","20090318","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockhouse Energy Mining Company","Alpha Metallurgical Resources","$10,000","$0","$10,000","2008","20080421","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$9,122","$0","$9,122","2009","20090914","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Pineville","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockspring Development Inc","Alpha Metallurgical Resources","$10,500","$0","$10,500","2010","20100802","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","East Lynn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$5,503","$0","$5,503","2009","20090818","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$70,000","$0","$70,000","2008","20080528","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Clean Energy Mining Co.","Alpha Metallurgical Resources","$13,609","$0","$13,609","2009","20090904","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$6,000","$0","$6,000","2008","20080528","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Black Castle Mining Company, Inc.","Alpha Metallurgical Resources","$11,597","$0","$11,597","2010","20100301","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Peytona","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Co.","Alpha Metallurgical Resources","$11,597","$0","$11,597","2008","20080619","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Freedom Energy Mining Company","Alpha Metallurgical Resources","$40,000","$0","$40,000","2010","20100412","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$6,458","$0","$6,458","2010","20100331","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Madison","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Laurel Mining Corporation","Alpha Metallurgical Resources","$50,000","$0","$50,000","2008","20080821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Appalachia","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"North Fork Coal Corporation","Alpha Metallurgical Resources","$6,027","$0","$6,027","2009","20090903","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Partridge","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Freedom Energy Mining Company","Alpha Metallurgical Resources","$14,743","$0","$14,743","2010","20100412","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sidney","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
