"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Ramaco Resources, LLC","Ramaco Resources","$6,462","$0","$6,462","2020","20200922","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$10,953","$0","$10,953","2020","20201016","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$6,257","$0","$6,257","2020","20200325","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Emmett","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$5,844","$0","$5,844","2021","20211116","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$6,331","$0","$6,331","2021","20210506","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Emmett","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$10,868","$0","$10,868","2021","20211215","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$5,395","$0","$5,395","2021","20211108","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$16,536","$0","$16,536","2021","20210923","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Berwind","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$5,534","$0","$5,534","2021","20210607","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$12,007","$0","$12,007","2021","20211116","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$15,264","$0","$15,264","2021","20211119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Berwind","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$5,844","$0","$5,844","2021","20211116","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Ramaco Resources, LLC","Ramaco Resources","$12,007","$0","$12,007","2021","20211116","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Verner","","","","","USA","Kentucky","publicly traded","METC","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
