"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"RICE DRILLING B LLC","EQT Corp.","$90,000","$0","$90,000","2017","20170503","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$174,750","$0","$174,750","2016","20161227","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$32,000","$0","$32,000","2016","20160805","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$23,000","$0","$23,000","2016","20160213","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$102,800","$0","$102,800","2015","20150624","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$581,400","$0","$581,400","2014","20140507","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$1,314,275","$0","$1,314,275","2011","20111213","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"RICE DRILLING B LLC","EQT Corp.","$85,000","$0","$85,000","2011","20110914","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$9,000","$0","$9,000","2019","20190314","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$45,000","$0","$45,000","2018","20180801","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$32,675","$0","$32,675","2018","20180104","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$138,000","$0","$138,000","2017","20171201","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$19,770","$0","$19,770","2017","20170405","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$77,500","$0","$77,500","2017","20170126","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$9,250","$0","$9,250","2015","20151109","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$10,000","$0","$10,000","2015","20151007","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$18,750","$0","$18,750","2015","20150629","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$7,500","$0","$7,500","2013","20130703","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$1,137,296","$0","$1,137,296","2012","20120611","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$19,250","$0","$19,250","2011","20111208","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$15,000","$0","$15,000","2011","20111028","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$50,000","$0","$50,000","2011","20110907","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$10,800","$0","$10,800","2010","20100504","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT PROD CO","EQT Corp.","$7,500","$0","$7,500","2009","20091203","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$24,000","$0","$24,000","2019","20190313","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$27,750","$0","$27,750","2018","20181108","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$15,250","$0","$15,250","2016","20160809","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$29,000","$0","$29,000","2016","20160109","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$939,553","$0","$939,553","2014","20140318","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$9,000","$0","$9,000","2013","20131001","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$21,400","$0","$21,400","2012","20120911","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$13,750","$0","$13,750","2012","20120705","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"EQT CHAP LLC","EQT Corp.","$6,000","$0","$6,000","2011","20110504","environment-related offenses","environmental violation","","","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on February 25, 2021 in response to an open records request. The data -- which in some cases merged penalty amounts from multiple violations --was a spreadsheet version of information contained in individual case documents that can be retrieved at https://www.ahs.dep.pa.gov/eFACTSWeb/default.aspx",""
"Trans Energy","EQT Corp.","$600,000","$0","$600,000","2015","20150422","environment-related offenses","environmental violation","","Trans Energy, Inc., an oil and gas exploration company based in Pleasants County, West Virginia, was sentenced to two years of probation and ordered to pay fines totaling $600,000.00 after the company admitted to multiple violations of the Clean Water Act in connection with its natural gas drilling activity.","federal","agency action","Environmental Protection Agency","criminal","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","http://www.justice.gov/usao-ndwv/pr/local-oil-and-gas-company-fined-600000-clean-water-act-violations",""
"Trans Energy Inc.","EQT Corp.","$3,000,000","$0","$3,000,000","2014","20140902","environment-related offenses","environmental violation","","The Department of Justice, the U.S. Environmental Protection Agency and the West Virginia Department of Environmental Protection announced a settlement with Trans Energy Inc., requiring the oil and gas company to restore portions of streams and wetlands at 15 sites in West Virginia that were polluted by the company's unauthorized discharge of dredge or fill material. Trans Energy agreed to pay a penalty of $3 million to be divided equally between the federal government and the WVDEP. ","federal","agency action","Environmental Protection Agency referral to the Justice Department","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","http://www.justice.gov/opa/pr/trans-energy-inc-restore-streams-and-wetland-damaged-natural-gas-extraction-activities-west",""
"EQT Corporation","EQT Corp.","$2,800,000","$0","$2,800,000","2018","20181219","employment-related offenses","wage and hour violation","","","federal","private litigation","","civil","","Western District of Pennsylvania","2:17-cv-0853","Adams v. EQT Corporation","settlement","","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://www.law360.com/articles/1113214/eqt-gets-final-ok-for-2-8m-wage-and-hour-deal",""
"EQT Corporation","EQT Corp.","$186,280","$0","$186,280","2017","20171022","employment-related offenses","wage and hour violation","Fair Labor Standards Act","","federal","agency action","Labor Department Wage and Hour Division","civil","","","1835234","","","Pennsylvania","Pittsburgh","625 Liberty Avenue, Suite 1700","15222","237120","237120: Oil and Gas Pipeline and Related Structures Construction","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","February 7, 2020 download of a dataset posted by the Wage and Hour Division at https://enforcedata.dol.gov/views/data_summary.php","Date and year are the Findings End Date in the dataset posted by the Wage and Hour Division, which does not provide case opening or closing dates. The company name is the Legal Name provided by the dataset unless that field is blank, in which case the Trade Name is used. The dataset provides only one address and does not indicate whether it is the company headquarters address or the establishment address. The penalty amount is the total of civil monetary penalties and mandated back wages. The original dataset provides a breakdown."
"EQT PRODUCTION COMPANY","EQT Corp.","$5,000","$0","$5,000","2015","20151002","environment-related offenses","environmental violation","","water pollution violation","state","agency action","Kentucky Department for Environmental Protection","civil","","","DOW -150094","","","Kentucky","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on October 23, 2020 in response to an open records request.",""
"EQT PRODUCTION COMPANY","EQT Corp.","$5,000","$0","$5,000","2015","20150904","environment-related offenses","environmental violation","","mining violation","state","agency action","Kentucky Department for Environmental Protection","civil","","","DAQ -150094","","","Kentucky","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on October 23, 2020 in response to an open records request.",""
"EQT PRODUCTION COMPANY","EQT Corp.","$10,000","$0","$10,000","2010","20100514","environment-related offenses","environmental violation","","water pollution violation","state","agency action","Kentucky Department for Environmental Protection","civil","","","DOW -090314","","","Kentucky","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","Contained in data received from the agency on October 23, 2020 in response to an open records request.",""
"EQT Production Company","EQT Corp.","$330,775","$0","$330,775","2019","20190506","environment-related offenses","environmental violation","","erosion control violation","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://www.ahs.dep.pa.gov/NewsRoomPublic/SearchResults.aspx?id=21681&typeid=1",""
"EQT Production Company","EQT Corp.","$294,000","$0","$294,000","2018","20181113","environment-related offenses","environmental violation","","water pollution violation","state","agency action","Pennsylvania Department of Environmental Protection","civil","","","","","","Pennsylvania","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://www.ahs.dep.pa.gov/NewsRoomPublic/SearchResults.aspx?id=21582&typeid=1",""
"EQT PRODUCTION COMPANY","EQT Corp.","$25,500","$0","$25,500","2016","20161129","environment-related offenses","environmental violation","","air pollution violation","state","agency action","West Virginia Department of Environmental Protection","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://documents.dep.wv.gov/AppXtender",""
"TRANS ENERGY INC.","EQT Corp.","$50,000","$0","$50,000","2016","20161128","environment-related offenses","environmental violation","","air pollution violation","state","agency action","West Virginia Department of Environmental Protection","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://documents.dep.wv.gov/AppXtender",""
"EQT PRODUCTION COMPANY","EQT Corp.","$94,250","$0","$94,250","2016","20160303","environment-related offenses","environmental violation","","air pollution violation","state","agency action","West Virginia Department of Environmental Protection","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://documents.dep.wv.gov/AppXtender",""
"EQT PRODUCTION COMPANY","EQT Corp.","$75,000","$0","$75,000","2015","20150120","environment-related offenses","environmental violation","","air pollution violation","state","agency action","West Virginia Department of Environmental Protection","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://documents.dep.wv.gov/AppXtender",""
"EQT PRODUCTION COMPANY","EQT Corp.","$60,000","$0","$60,000","2013","20131203","environment-related offenses","environmental violation","","air pollution violation","state","agency action","West Virginia Department of Environmental Protection","civil","","","","","","West Virginia","","","","","","USA","Pennsylvania","publicly traded","EQT","oil and gas","oil & gas","https://documents.dep.wv.gov/AppXtender",""
