"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Highland Mining Company LLC","Patriot Coal","$5,500","$0","$5,500","2008","20080519","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$11,807","$0","$11,807","2010","20100105","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy, Inc.","Patriot Coal","$7,000","$0","$7,000","2010","20100809","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Winifrede","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$21,000","$0","$21,000","2008","20080412","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$6,250","$0","$6,250","2008","20080624","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$9,250","$0","$9,250","2008","20081008","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Remington LLC","Patriot Coal","$9,750","$0","$9,750","2010","20100720","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$9,373","$0","$9,373","2009","20090817","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$8,000","$0","$8,000","2008","20080312","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$11,000","$0","$11,000","2009","20090226","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$6,744","$0","$6,744","2010","20100423","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$30,000","$0","$30,000","2008","20081202","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Remington LLC","Patriot Coal","$7,578","$0","$7,578","2009","20091027","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$50,000","$0","$50,000","2008","20080227","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$7,559","$0","$7,559","2009","20090825","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$5,000","$0","$5,000","2010","20100426","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$20,000","$0","$20,000","2010","20100809","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Apogee Coal Company LLC","Patriot Coal","$11,306","$0","$11,306","2008","20080611","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Yolyn","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$6,996","$0","$6,996","2008","20080317","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$46,652","$0","$46,652","2008","20080324","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$11,130","$0","$11,130","2010","20100419","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$11,130","$0","$11,130","2010","20100512","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$6,996","$0","$6,996","2009","20090805","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company","Patriot Coal","$5,503","$0","$5,503","2008","20081210","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Dehue","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company","Patriot Coal","$5,080","$0","$5,080","2008","20081030","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Lyburn","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$5,000","$0","$5,000","2010","20100916","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$7,914","$0","$7,914","2010","20101027","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$16,000","$0","$16,000","2008","20080609","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$12,777","$0","$12,777","2009","20090708","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Remington LLC","Patriot Coal","$8,434","$0","$8,434","2008","20080506","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Ohley","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$7,114","$0","$7,114","2008","20081020","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$7,490","$0","$7,490","2010","20101117","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$5,000","$0","$5,000","2010","20101108","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$9,122","$0","$9,122","2010","20100623","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Fairview","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$5,200","$0","$5,200","2010","20100713","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company","Patriot Coal","$5,503","$0","$5,503","2009","20091201","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Dehue","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$6,115","$0","$6,115","2008","20080226","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$6,458","$0","$6,458","2010","20100504","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$9,000","$0","$9,000","2008","20080727","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$12,500","$0","$12,500","2010","20100515","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$31,220","$0","$31,220","2010","20100910","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$5,000","$0","$5,000","2008","20080502","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$12,000","$0","$12,000","2010","20100414","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$5,000","$0","$5,000","2010","20100817","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$11,306","$0","$11,306","2008","20080905","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$6,000","$0","$6,000","2009","20090211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$5,961","$0","$5,961","2009","20090112","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$5,000","$0","$5,000","2008","20080105","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$7,225","$0","$7,225","2010","20100113","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$6,306","$0","$6,306","2008","20080821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$5,961","$0","$5,961","2009","20091110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$8,209","$0","$8,209","2009","20090216","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$11,498","$0","$11,498","2010","20100225","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Apogee Coal Company LLC","Patriot Coal","$7,578","$0","$7,578","2010","20100222","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Yolyn","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$6,124","$0","$6,124","2010","20100209","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company","Patriot Coal","$5,503","$0","$5,503","2009","20090520","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Dehue","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$20,302","$0","$20,302","2008","20080508","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$6,458","$0","$6,458","2009","20090806","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$5,961","$0","$5,961","2009","20090126","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Highland Mining Company LLC","Patriot Coal","$14,373","$0","$14,373","2008","20081209","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky"," Waverly, KY","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$56,929","$0","$56,929","2010","20101109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Brody Mining LLC","Patriot Coal","$10,705","$0","$10,705","2008","20080105","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$10,437","$0","$10,437","2009","20090731","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$6,115","$0","$6,115","2010","20100429","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Fairview","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$10,290","$0","$10,290","2010","20100427","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Ridge Coal Company LLC","Patriot Coal","$5,503","$0","$5,503","2009","20090722","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Prenter","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$60,000","$0","$60,000","2010","20101020","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Speed Mining, LLC","Patriot Coal","$8,893","$0","$8,893","2010","20100512","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Remington LLC","Patriot Coal","$8,000","$0","$8,000","2008","20080212","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Charleston","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Eastern Associated Coal LLC","Patriot Coal","$10,000","$0","$10,000","2010","20100510","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Fairview","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Newtown Energy Inc","Patriot Coal","$10,050","$0","$10,050","2010","20100517","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bloomingrose","","","","","USA","Missouri","privately held","","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
