"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Pine Branch Mining LLC","Sev.en Energy","$27,000","$0","$27,000","2014","20140214","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Chavies","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$10,899","$0","$10,899","2011","20110718","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$7,500","$0","$7,500","2011","20110519","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","CLAYHOLE","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$52,500","$0","$52,500","2014","20140219","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$26,600","$0","$26,600","2013","20130808","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$5,080","$0","$5,080","2014","20140612","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,987","$0","$5,987","2012","20120228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,074","$0","$5,074","2012","20120420","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Viper","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$11,224","$0","$11,224","2013","20130424","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Pine Branch Mining LLC","Sev.en Energy","$5,000","$0","$5,000","2014","20140228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Chavies","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$9,100","$0","$9,100","2011","20110811","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$10,575","$0","$10,575","2011","20110825","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","CLAYHOLE","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$17,220","$0","$17,220","2011","20111024","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","CLAYHOLE","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$12,000","$0","$12,000","2014","20140411","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,217","$0","$5,217","2011","20110901","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Triad Underground Mining L.L.C.","Sev.en Energy","$52,500","$0","$52,500","2014","20140317","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Freelandville","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$8,600","$0","$8,600","2011","20110214","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$12,380","$0","$12,380","2011","20110125","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$5,710","$0","$5,710","2013","20130109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$7,732","$0","$7,732","2011","20111208","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Triad Mining Inc.","Sev.en Energy","$11,500","$0","$11,500","2014","20140317","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Winslow","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$5,080","$0","$5,080","2014","20140416","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Ary","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,000","$0","$5,000","2012","20120228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$5,080","$0","$5,080","2011","20110613","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Hazard","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$6,500","$0","$6,500","2011","20110719","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$10,204","$0","$10,204","2014","20141217","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,080","$0","$5,080","2012","20120410","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$8,400","$0","$8,400","2011","20110111","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Triad Underground Mining LLC","Sev.en Energy","$10,000","$0","$10,000","2014","20141216","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Freelandville","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,690","$0","$5,690","2012","20120821","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$13,268","$0","$13,268","2011","20111208","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,987","$0","$5,987","2012","20120228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$10,437","$0","$10,437","2012","20120313","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$35,700","$0","$35,700","2014","20140219","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$7,578","$0","$7,578","2012","20120208","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$5,500","$0","$5,500","2014","20140507","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$8,750","$0","$8,750","2011","20110831","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$13,268","$0","$13,268","2012","20120228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$5,508","$0","$5,508","2011","20110504","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$12,000","$0","$12,000","2013","20130221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Delphia","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Co","Sev.en Energy","$15,820","$0","$15,820","2013","20131009","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Smilax","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$15,232","$0","$15,232","2014","20140422","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Slemp","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$8,000","$0","$8,000","2011","20110825","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","CLAYHOLE","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"ICG Hazard, LLC","Sev.en Energy","$5,080","$0","$5,080","2011","20110613","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Hazard","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$25,000","$0","$25,000","2017","20170807","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,592","$0","$6,592","2020","20201020","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,111","$0","$5,111","2018","20180815","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal LLC","Sev.en Energy","$5,111","$0","$5,111","2018","20180916","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Man","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$12,242","$0","$12,242","2017","20170905","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Jeff","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,484","$0","$5,484","2018","20180831","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$12,048","$0","$12,048","2018","20180420","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$6,257","$0","$6,257","2020","20200224","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,332","$0","$5,332","2020","20200228","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$16,050","$0","$16,050","2018","20180521","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$6,660","$0","$6,660","2019","20191119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Jeff","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Blue Diamond Coal Company","Sev.en Energy","$10,000","$0","$10,000","2015","20150820","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Kentucky","Sassafrass","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$20,086","$0","$20,086","2020","20200521","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$7,037","$0","$7,037","2018","20180713","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$29,852","$0","$29,852","2020","20200109","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$8,839","$0","$8,839","2020","20200122","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,240","$0","$5,240","2019","20190520","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$23,220","$0","$23,220","2018","20180221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$6,295","$0","$6,295","2020","20201007","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,955","$0","$7,955","2019","20191211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$9,000","$0","$9,000","2020","20201119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$45,000","$0","$45,000","2017","20170807","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$8,260","$0","$8,260","2018","20180123","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,239","$0","$5,239","2019","20190806","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,536","$0","$5,536","2018","20180312","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,239","$0","$7,239","2019","20190521","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$8,816","$0","$8,816","2018","20181214","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
