"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"ALGONQUIN GAS TRANSMISSION CO (SPECTRA ENERGY CORP)","Enbridge","$85,700","$0","$85,700","2010","20100810","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_120101004.html?nocache=6299",""
"ALGONQUIN GAS TRANSMISSION CO (SPECTRA ENERGY CORP)","Enbridge","$69,000","$0","$69,000","2010","20100121","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_120101001.html?nocache=4638",""
"ALGONQUIN GAS TRANSMISSION L.L.C. (SPECTRA ENERGY PARTNERS)","Enbridge","$26,200","$0","$26,200","2016","20160112","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_120161002.html?nocache=4323",""
"CCPS TRANSPORTATION LLC","Enbridge","$5,500","$0","$5,500","2006","20060103","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320045014.html?nocache=3654",""
"Dauphin Island Gathering Partners","Enbridge","$25,000","$0","$25,000","2008","20080805","environment-related offenses","offshore drilling violation","","","federal","agency action","Bureau of Safety and Environmental Enforcement","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.bsee.gov/site-page/2008-civil-penalties",""
"DUFOUR PETROLEUM, LP","Enbridge","$18,010","$0","$18,010","2010","20101019","safety-related offenses","motor vehicle safety violation","","","federal","agency action","Federal Motor Carrier Safety Administration","civil","","","","","","Mississippi","PETAL","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.fmcsa.dot.gov/regulations/enforcement/national-listing-enforcement-cases-subject-name-closed-fiscal-year-2011-pdf",""
"Enbridge","Enbridge","$7,500","$0","$7,500","2014","20140204","safety-related offenses","railroad safety violation","","","federal","agency action","Federal Railroad Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.fra.dot.gov/eLib/details/L16190#p1_z5_gD_lEA",""
"Enbridge","Enbridge","$5,000","$0","$5,000","2014","20140107","safety-related offenses","railroad safety violation","","","federal","agency action","Federal Railroad Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.fra.dot.gov/eLib/details/L16190#p1_z5_gD_lEA",""
"Enbridge Energy Limited Partnership","Enbridge","$177,400,000","$0","$177,400,000","2016","20160720","environment-related offenses","environmental violation","","The Department of Justice and the U.S. Environmental Protection Agency announced a settlement with Enbridge Energy Limited Partnership and several related Enbridge companies to resolve claims stemming from its 2010 oil spills in Marshall, Michigan, and Romeoville, Illinois.  Enbridge agreed to spend at least $110 million on a series of measures to prevent spills and improve operations across nearly 2,000 miles of its pipeline system in the Great Lakes region.  Enbridge also agreed to pay civil penalties totaling $62 million for Clean Water Act violations. In addition, the settlement resolved Enbridge's liability under the Oil Pollution Act, based on the company's commitment to pay over $5.4 million in unreimbursed costs incurred by the government in connection with cleanup of the Marshall spill, as well as all future removal costs incurred by the government in connection with that spill.","federal","agency action","Environmental Protection Agency","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.justice.gov/opa/pr/united-states-enbridge-reach-177-million-settlement-after-2010-oil-spills-michigan-and",""
"ENBRIDGE ENERGY LIMITED PARTNERSHIP","Enbridge","$3,699,200","$0","$3,699,200","2012","20120705","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320125013.html?nocache=9360",""
"ENBRIDGE ENERGY LIMITED PARTNERSHIP","Enbridge","$112,500","$0","$112,500","2012","20120827","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320125018.html?nocache=1026",""
"ENBRIDGE ENERGY LIMITED PARTNERSHIP","Enbridge","$25,000","$0","$25,000","2006","20060216","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_36523.html?nocache=4999",""
"ENBRIDGE ENERGY LIMITED PARTNERSHIP","Enbridge","$5,000","$0","$5,000","2006","20060216","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320041007.html?nocache=7642",""
"ENBRIDGE ENERGY LIMITED PARTNERSHIP","Enbridge","$5,000","$0","$5,000","2004","20040517","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320025015.html?nocache=7884",""
"Enbridge Energy Partners LP","Enbridge","$2,400,000","$0","$2,400,000","2010","20100817","environment-related offenses","environmental violation","pipeline safety violation","The U.S. Department of Transportation announced more than $2.4 million in fines against Enbridge Energy Partners, LP for violations of federal pipeline safety regulations. On Nov. 28, 2007, two Enbridge employees were killed when repairs to an Enbridge pipeline on their Lakehead system in Clearbrook, Minn. caused leaking crude oil to ignite.","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","Minnesota","Clearbook","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://www.phmsa.dot.gov/portal/site/PHMSA/menuitem.6f23687cf7b00b0f22e4c6962d9c8789/?vgnextoid=1a0387e16584a210VgnVCM1000001ecb7898RCRD&vgnextchannel=d248724dd7d6c010VgnVCM10000080e8a8c0RCRD",""
"Enbridge Energy Partners, L.P.","Enbridge","$5,000","$0","$5,000","2012","20120921","safety-related offenses","railroad safety violation","","","federal","agency action","Federal Railroad Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.fra.dot.gov/eLib/details/L04190#p1_z5_gD_lEA",""
"ENBRIDGE PIPELINES (OZARK) L.L.C.","Enbridge","$28,800","$0","$28,800","2010","20100308","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_420105008.html?nocache=5379",""
"ENBRIDGE PIPELINES (TOLEDO) INC","Enbridge","$68,600","$0","$68,600","2012","20120913","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_320125020.html?nocache=5811",""
"Enbridge Employee Services, Inc.","Enbridge","$13,639","$0","$13,639","2005","20051122","employment-related offenses","labor relations violation","","back pay award in unfair labor practices case","federal","agency action","National Labor Relations Board","civil","","","17-CA-23131-001","","","Oklahoma","Cushing","","74023","324110","324110: Petroleum Refineries","Canada","","publicly traded","ENB","pipelines","pipelines","Extracted from an NLRB dataset covering 1999-2011 downloaded at https://catalog.data.gov/dataset/nlrb-cats-final-c-case-data-bulk-19990101-20110930-in-xml",""
"Enbridge Marketing (U.S.) L.P.","Enbridge","$500,000","$0","$500,000","2008","20081024","competition-related offenses","energy market violation","","","federal","agency action","Federal Energy Regulatory Commission","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","https://www.ferc.gov/enforcement/civil-penalties/actions/civil-penalty-action-2008.asp",""
"MARITIMES & NORTHEAST PIPELINE LLC(SPECTRA ENERGY CORP)","Enbridge","$34,500","$0","$34,500","2014","20141027","environment-related offenses","environmental violation","pipeline safety violation","","federal","agency action","Pipeline and Hazardous Materials Safety Administration","civil","","","","","","","","","","","","Canada","","publicly traded","ENB","pipelines","pipelines","http://primis.phmsa.dot.gov/comm/reports/enforce/CaseDetail_cpf_120141011.html?nocache=5587",""
